/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_149.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_149.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_149.jpg,0,0,0,1.133545E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_228.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_228.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_228.jpg,0,0,0,9.924994E-06
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_309.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_309.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_309.jpg,0,0,0,1.092293E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_387.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_387.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_387.jpg,0,0,0,1.051293E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_464.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_464.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_464.jpg,0,0,0,1.113735E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_541.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_541.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_541.jpg,0,0,0,9.954531E-06
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_618.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_618.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_618.jpg,0,0,0,9.996663E-06
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_699.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_699.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_699.jpg,0,0,0,9.557139E-06
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_785.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_785.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_785.jpg,0,0,0,1.006595E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_860.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_860.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_860.jpg,0,0,0,1.093878E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_18_935.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_18_935.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_18_935.jpg,0,0,0,1.112205E-05
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_19_013.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_19_013.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_19_013.jpg,0,0,0,9.526744E-06
/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/center_2019_01_01_07_08_19_093.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/left_2019_01_01_07_08_19_093.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/examples/IMG/right_2019_01_01_07_08_19_093.jpg,0,0,0,1.076093E-05
